
> # R file for:
> # Assessing missing data and imputation for mobintpay
> # 
> # For paper:
> # Determinants of Financial Inclusion in Indonesia Before and During COVID-19:
> # Evidence from Global Findex Data
> # 
> # Authors of the paper:
> # Prasetyoputra et al.
> # 
> # Code by:
> # Ari Purwanto Sarwo Prasojo
> # 
> # Date of this version:
> # 2025/11/06
> 
> 
> # initial objects
> init_obj <- ls()

> # time start, system info
> time_start <- Sys.time()

> time_start
[1] "2025-11-06 08:08:55 WITA"

> benchmarkme::get_cpu()
$vendor_id
[1] "AuthenticAMD"

$model_name
[1] "AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx"

$no_of_cores
[1] 8


> benchmarkme::get_ram()
14.9 GB

> devtools::session_info()
─ Session info ─────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       Rgui
 language (EN)
 collate  English_Indonesia.utf8
 ctype    English_Indonesia.utf8
 tz       Asia/Makassar
 date     2025-11-06
 pandoc   3.6.3 @ c:\\Program Files\\Positron\\resources\\app\\quarto\\bin\\tools/ (via rmarkdown)
 quarto   NA

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 askpass             1.2.1      2024-10-04 [1] CRAN (R 4.3.3)
 backports           1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 base64enc           0.1-3      2015-07-28 [1] CRAN (R 4.3.1)
 benchmarkme         1.0.8      2022-06-12 [1] CRAN (R 4.3.3)
 benchmarkmeData     1.0.4      2020-04-23 [1] CRAN (R 4.3.3)
 boot                1.3-29     2024-02-19 [2] CRAN (R 4.3.3)
 broom             * 1.0.10     2025-09-13 [1] CRAN (R 4.3.3)
 broom.helpers     * 1.22.0     2025-09-17 [1] CRAN (R 4.3.3)
 cachem              1.1.0      2024-05-16 [1] CRAN (R 4.3.3)
 cards               0.7.0      2025-08-27 [1] CRAN (R 4.3.3)
 cardx               0.3.0      2025-08-27 [1] CRAN (R 4.3.3)
 checkmate           2.3.3      2025-08-18 [1] CRAN (R 4.3.3)
 cli                 3.6.5      2025-04-23 [1] CRAN (R 4.3.3)
 cluster             2.1.6      2023-12-01 [2] CRAN (R 4.3.3)
 codetools           0.2-19     2023-02-01 [2] CRAN (R 4.3.3)
 colorspace          2.1-2      2025-09-22 [1] CRAN (R 4.3.3)
 commonmark          2.0.0      2025-07-07 [1] CRAN (R 4.3.3)
 data.table          1.17.8     2025-07-10 [1] CRAN (R 4.3.3)
 DBI                 1.2.3      2024-06-02 [1] CRAN (R 4.3.3)
 devtools            2.4.6      2025-10-03 [1] CRAN (R 4.3.3)
 digest              0.6.37     2024-08-19 [1] CRAN (R 4.3.3)
 doParallel          1.0.17     2022-02-07 [1] CRAN (R 4.3.3)
 dplyr             * 1.1.4      2023-11-17 [1] CRAN (R 4.3.3)
 ellipsis            0.3.2      2021-04-29 [1] CRAN (R 4.3.3)
 entropy             1.3.2      2025-04-07 [1] CRAN (R 4.3.3)
 evaluate            1.0.5      2025-08-27 [1] CRAN (R 4.3.3)
 farver              2.1.2      2024-05-13 [1] CRAN (R 4.3.3)
 fastmap             1.2.0      2024-05-15 [1] CRAN (R 4.3.3)
