
> # R file for:
> # Preparing dataset for analysis
> # 
> # For paper:
> # Determinants of Financial Inclusion in Indonesia Before and During COVID-19:
> # Evidence from Global Findex Data
> # 
> # Authors of the paper:
> # Prasetyoputra et al.
> # 
> # Code by:
> # Ari Purwanto Sarwo Prasojo
> # 
> # Date of this version:
> # 2025/10/06
> 
> 
> # initial objects
> init_obj <- ls()

> # time start, system info
> time_start <- Sys.time()

> time_start
[1] "2025-10-10 15:19:04 WIB"

> benchmarkme::get_cpu()
	 Unable to detect your CPU.
            Please raise an issue at https://github.com/csgillespie/benchmarkme
$vendor_id
[1] NA

$model_name
[1] NA

$no_of_cores
[1] 12


> benchmarkme::get_ram()
17 GB

> devtools::session_info()
─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29 ucrt)
 os       Windows 11 x64 (build 26100)
 system   x86_64, mingw32
 ui       Rgui
 language (EN)
 collate  English_Indonesia.utf8
 ctype    English_Indonesia.utf8
 tz       Asia/Jakarta
 date     2025-10-10
 pandoc   NA
 quarto   NA @ c:\\PROGRA~1\\Positron\\RESOUR~1\\app\\quarto\\bin\\quarto.exe

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 backports         1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 benchmarkme       1.0.8      2022-06-12 [1] CRAN (R 4.3.3)
 benchmarkmeData   1.0.4      2020-04-23 [1] CRAN (R 4.3.3)
 boot              1.3-29     2024-02-19 [2] CRAN (R 4.3.3)
 broom           * 1.0.9      2025-07-28 [1] CRAN (R 4.3.3)
 broom.helpers   * 1.21.0     2025-04-24 [1] CRAN (R 4.3.3)
 cachem            1.1.0      2024-05-16 [1] CRAN (R 4.3.3)
 checkmate         2.3.3      2025-08-18 [1] CRAN (R 4.3.3)
 cli               3.6.5      2025-04-23 [1] CRAN (R 4.3.3)
 codetools         0.2-19     2023-02-01 [2] CRAN (R 4.3.3)
 commonmark        2.0.0      2025-07-07 [1] CRAN (R 4.3.3)
 crayon            1.5.3      2024-06-20 [1] CRAN (R 4.3.3)
 data.table        1.17.8     2025-07-10 [1] CRAN (R 4.3.3)
 DBI               1.2.3      2024-06-02 [1] CRAN (R 4.3.3)
 devtools          2.4.5      2022-10-11 [1] CRAN (R 4.3.3)
 digest            0.6.37     2024-08-19 [1] CRAN (R 4.3.3)
 doParallel        1.0.17     2022-02-07 [1] CRAN (R 4.3.3)
 dplyr           * 1.1.4      2023-11-17 [1] CRAN (R 4.3.3)
 ellipsis          0.3.2      2021-04-29 [1] CRAN (R 4.3.3)
 farver            2.1.2      2024-05-13 [1] CRAN (R 4.3.3)
 fastmap           1.2.0      2024-05-15 [1] CRAN (R 4.3.3)
 forcats           1.0.0      2023-01-29 [1] CRAN (R 4.3.3)
 foreach           1.5.2      2022-02-02 [1] CRAN (R 4.3.3)
 fs                1.6.6      2025-04-12 [1] CRAN (R 4.3.3)
 generics          0.1.4      2025-05-09 [1] CRAN (R 4.3.3)
