
> # R file for:
> # Reporting VIF (generalized)
> # 
> # For paper:
> # Determinants of Financial Inclusion in Indonesia Before and During COVID-19:
> # Evidence from Global Findex Data
> # 
> # Authors of the paper:
> # Prasetyoputra et al.
> # 
> # Code by:
> # Ari Purwanto Sarwo Prasojo
> # 
> # Date of this version:
> # 2025/10/10
> 
> 
> # initial objects
> init_obj <- ls()

> # time start, system info
> time_start <- Sys.time()

> time_start
[1] "2025-10-14 06:30:31 WIB"

> benchmarkme::get_cpu()
	 Unable to detect your CPU.
            Please raise an issue at https://github.com/csgillespie/benchmarkme
$vendor_id
[1] NA

$model_name
[1] NA

$no_of_cores
[1] 12


> benchmarkme::get_ram()
68.4 GB

> devtools::session_info()
─ Session info ────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29 ucrt)
 os       Windows 11 x64 (build 26100)
 system   x86_64, mingw32
 ui       Rgui
 language (EN)
 collate  English_Indonesia.utf8
 ctype    English_Indonesia.utf8
 tz       Asia/Jakarta
 date     2025-10-14
 pandoc   3.6.3 @ c:\\Program Files\\Positron\\resources\\app\\quarto\\bin\\tools/ (via rmarkdown)
 quarto   NA @ c:\\PROGRA~1\\Positron\\RESOUR~1\\app\\quarto\\bin\\quarto.exe

─ Packages ────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 abind               1.4-8      2024-09-12 [1] CRAN (R 4.3.3)
 askpass             1.2.1      2024-10-04 [1] CRAN (R 4.3.3)
 backports           1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 base64enc           0.1-3      2015-07-28 [1] CRAN (R 4.3.1)
 benchmarkme         1.0.8      2022-06-12 [1] CRAN (R 4.3.3)
 benchmarkmeData     1.0.4      2020-04-23 [1] CRAN (R 4.3.3)
 boot                1.3-29     2024-02-19 [2] CRAN (R 4.3.3)
 broom             * 1.0.8      2025-03-28 [1] CRAN (R 4.3.3)
 broom.helpers     * 1.21.0     2025-04-24 [1] CRAN (R 4.3.3)
 cachem              1.1.0      2024-05-16 [1] CRAN (R 4.3.3)
 car                 3.1-3      2024-09-27 [1] CRAN (R 4.3.3)
 carData             3.0-5      2022-01-06 [1] CRAN (R 4.3.3)
 cards               0.7.0      2025-08-27 [1] CRAN (R 4.3.3)
 cardx               0.3.0      2025-08-27 [1] CRAN (R 4.3.3)
 checkmate           2.3.2      2024-07-29 [1] CRAN (R 4.3.3)
 cli                 3.6.5      2025-04-23 [1] CRAN (R 4.3.3)
 cluster             2.1.6      2023-12-01 [2] CRAN (R 4.3.3)
 codetools           0.2-19     2023-02-01 [2] CRAN (R 4.3.3)
 colorspace          2.1-1      2024-07-26 [1] CRAN (R 4.3.3)
 commonmark          2.0.0      2025-07-07 [1] CRAN (R 4.3.3)
 crayon              1.5.3      2024-06-20 [1] CRAN (R 4.3.3)
 data.table          1.17.8     2025-07-10 [1] CRAN (R 4.3.3)
 datawizard          1.2.0      2025-07-17 [1] CRAN (R 4.3.3)
